[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.458, 13.882, 10.847, 0.732], [0.447, 14.976, 10.518, 0.755], [1, 0]]
[[0.449, 15.2, 11.68, 0.683], [0.433, 15.8, 9.84, 0.698], [1, 0]]
[[0.425, 12.949, 11.78, 0.725], [0.435, 13.552, 11.483, 0.772], [0, 1]]
[[0.415, 13.5, 11.917, 0.734], [0.434, 16.528, 11.833, 0.706], [1, 0]]
[[0.247, 8.0, 5.0, 0.282], [0.464, 13.928, 9.41, 0.756], [1, 0]]
[[0.432, 13.217, 10.391, 0.694], [0.432, 14.261, 11.261, 0.736], [0, 1]]
[[0.447, 14.524, 7.524, 0.701], [0.428, 13.857, 11.857, 0.717], [1, 0]]
[[0.437, 13.387, 11.532, 0.772], [0.448, 13.825, 11.937, 0.746], [1, 0]]
[[0.433, 14.194, 10.194, 0.739], [0.429, 14.057, 11.971, 0.725], [0, 1]]
[[0.469, 14.447, 8.053, 0.718], [0.448, 13.459, 9.243, 0.746], [0, 1]]
[[0.432, 13.415, 11.453, 0.772], [0.449, 14.75, 9.712, 0.752], [1, 0]]
[[0.47, 14.839, 8.875, 0.734], [0.454, 12.797, 9.915, 0.753], [1, 0]]
[[0.452, 14.538, 11.723, 0.722], [0.452, 14.185, 10.923, 0.753], [0, 1]]
[[0.412, 14.667, 11.056, 0.74], [0.446, 13.579, 9.579, 0.676], [1, 0]]
[[0.426, 15.636, 10.318, 0.709], [0.436, 14.375, 8.75, 0.731], [0, 1]]
[[0.453, 13.567, 10.967, 0.724], [0.449, 12.772, 11.158, 0.739], [1, 0]]
[[0.449, 13.985, 11.182, 0.715], [0.453, 14.227, 10.955, 0.756], [0, 1]]
[[0.438, 13.5, 11.0, 0.73], [0.448, 12.6, 9.711, 0.757], [0, 1]]
[[0.457, 14.058, 8.953, 0.761], [0.443, 13.453, 11.174, 0.769], [1, 0]]
[[0.416, 13.276, 11.931, 0.744], [0.451, 14.367, 9.4, 0.744], [0, 1]]
[[0.428, 14.357, 10.607, 0.758], [0.433, 13.933, 10.067, 0.737], [1, 0]]
[[0.446, 16.235, 11.679, 0.724], [0.436, 12.012, 9.519, 0.734], [0, 1]]
[[0.435, 16.465, 11.628, 0.706], [0.444, 12.837, 9.767, 0.751], [1, 0]]
[[0.444, 14.75, 10.477, 0.723], [0.438, 13.578, 10.378, 0.742], [0, 1]]
[[0.472, 14.923, 8.596, 0.731], [0.445, 15.241, 10.648, 0.732], [1, 0]]
[[0.455, 14.11, 11.793, 0.751], [0.447, 14.768, 10.439, 0.754], [0, 1]]
[[0.455, 13.987, 10.987, 0.728], [0.45, 14.5, 11.461, 0.76], [1, 0]]
[[0.404, 13.692, 10.923, 0.747], [0.417, 15.6, 10.933, 0.733], [1, 0]]
[[0.444, 13.618, 9.662, 0.749], [0.452, 14.788, 10.182, 0.742], [0, 1]]
[[0.452, 15.022, 12.333, 0.694], [0.458, 14.277, 10.83, 0.776], [0, 1]]
[[0.209, 7.0, 5.5, 0.267], [0.203, 6.5, 5.0, 0.44], [1, 0]]
[[0.451, 12.682, 11.212, 0.744], [0.455, 13.976, 10.718, 0.766], [1, 0]]
[[0.461, 13.417, 6.5, 0.661], [0.41, 13.833, 8.667, 0.703], [1, 0]]
[[0.437, 13.459, 11.459, 0.772], [0.453, 13.889, 10.937, 0.75], [1, 0]]
[[0.468, 13.8, 5.8, 0.655], [0.415, 15.7, 10.5, 0.719], [1, 0]]
[[0.452, 14.294, 11.745, 0.709], [0.442, 14.36, 11.76, 0.76], [1, 0]]
[[0.435, 13.943, 10.811, 0.742], [0.462, 14.17, 10.736, 0.781], [0, 1]]
[[0.459, 14.098, 9.049, 0.76], [0.454, 12.671, 10.366, 0.75], [0, 1]]
[[0.462, 13.951, 8.878, 0.735], [0.445, 12.275, 11.825, 0.775], [0, 1]]
[[0.451, 14.383, 9.317, 0.757], [0.449, 12.607, 11.016, 0.753], [1, 0]]
[[0.436, 15.875, 11.125, 0.684], [0.434, 14.652, 11.522, 0.714], [0, 1]]
[[0.443, 13.712, 9.781, 0.752], [0.446, 12.712, 11.795, 0.785], [1, 0]]
[[0.446, 13.682, 10.523, 0.718], [0.451, 15.048, 12.405, 0.69], [1, 0]]
[[0.447, 13.284, 10.284, 0.738], [0.443, 14.531, 11.531, 0.733], [0, 1]]
[[0.414, 15.367, 11.7, 0.726], [0.446, 12.129, 11.29, 0.732], [1, 0]]
[[0.448, 15.083, 11.375, 0.677], [0.436, 12.833, 11.875, 0.778], [0, 1]]
[[0.425, 12.947, 10.0, 0.677], [0.422, 12.444, 11.833, 0.754], [0, 1]]
[[0.434, 14.059, 10.745, 0.74], [0.441, 16.51, 11.608, 0.716], [1, 0]]
[[0.418, 14.696, 10.739, 0.762], [0.445, 14.522, 7.826, 0.702], [1, 0]]
[[0.454, 13.644, 10.814, 0.722], [0.448, 14.069, 10.966, 0.748], [1, 0]]
[[0.45, 15.15, 11.05, 0.676], [0.424, 15.35, 10.9, 0.687], [0, 1]]
[[0.439, 14.758, 10.545, 0.727], [0.418, 12.784, 10.108, 0.717], [1, 0]]
[[0.43, 12.062, 9.262, 0.732], [0.437, 14.375, 11.531, 0.729], [1, 0]]
[[0.422, 13.55, 12.1, 0.719], [0.429, 14.5, 10.188, 0.695], [0, 1]]
[[0.45, 14.371, 11.314, 0.69], [0.448, 14.226, 10.581, 0.735], [0, 1]]
[[0.392, 14.667, 11.0, 0.624], [0.401, 14.0, 7.0, 0.629], [0, 1]]
[[0.45, 14.4, 11.567, 0.693], [0.449, 14.897, 11.552, 0.677], [0, 1]]
[[0.433, 15.143, 11.286, 0.651], [0.437, 15.385, 9.769, 0.728], [0, 1]]
[[0.454, 12.684, 9.825, 0.751], [0.451, 14.625, 9.75, 0.748], [0, 1]]
[[0.473, 14.481, 8.772, 0.743], [0.451, 12.709, 11.152, 0.746], [0, 1]]
[[0.443, 14.324, 9.471, 0.736], [0.466, 14.706, 7.912, 0.725], [0, 1]]
[[0.451, 13.745, 11.036, 0.749], [0.444, 15.345, 10.727, 0.732], [0, 1]]
[[0.427, 14.312, 8.125, 0.663], [0.419, 14.429, 10.214, 0.698], [0, 1]]
[[0.447, 13.474, 9.237, 0.744], [0.427, 14.083, 11.056, 0.77], [0, 1]]
[[0.444, 13.182, 11.045, 0.721], [0.445, 12.565, 10.565, 0.746], [1, 0]]
[[0.462, 13.939, 10.829, 0.772], [0.451, 14.358, 11.481, 0.762], [1, 0]]
[[0.452, 13.868, 11.0, 0.729], [0.452, 14.118, 11.158, 0.745], [0, 1]]
[[0.443, 13.12, 9.56, 0.723], [0.44, 16.111, 11.185, 0.687], [1, 0]]
[[0.451, 13.644, 9.111, 0.758], [0.444, 13.837, 11.041, 0.741], [0, 1]]
[[0.418, 13.0, 10.125, 0.705], [0.45, 14.226, 9.484, 0.743], [0, 1]]
[[0.427, 15.35, 9.85, 0.721], [0.411, 14.3, 10.2, 0.716], [0, 1]]
[[0.428, 14.56, 11.2, 0.718], [0.435, 13.571, 10.238, 0.73], [1, 0]]
[[0.428, 14.056, 10.5, 0.711], [0.426, 12.45, 11.75, 0.767], [0, 1]]
[[0.437, 13.773, 10.985, 0.754], [0.454, 12.731, 10.164, 0.755], [0, 1]]
[[0.474, 14.938, 8.417, 0.725], [0.451, 15.167, 12.792, 0.693], [1, 0]]
[[0.433, 13.75, 11.271, 0.772], [0.448, 12.312, 11.583, 0.771], [0, 1]]
[[0.462, 14.031, 9.277, 0.751], [0.447, 12.712, 11.909, 0.783], [1, 0]]
[[0.443, 13.667, 12.167, 0.745], [0.451, 14.745, 10.021, 0.759], [0, 1]]
[[0.457, 14.763, 12.508, 0.693], [0.461, 14.121, 9.259, 0.743], [0, 1]]
[[0.435, 13.889, 11.704, 0.72], [0.436, 12.821, 12.036, 0.782], [1, 0]]
[[0.45, 12.879, 11.138, 0.734], [0.463, 13.85, 10.517, 0.784], [0, 1]]
[[0.444, 13.657, 9.7, 0.752], [0.451, 14.638, 11.536, 0.759], [0, 1]]
[[0.452, 13.078, 11.031, 0.74], [0.437, 14.365, 11.619, 0.73], [1, 0]]
[[0.221, 8.5, 9.5, 0.261], [0.242, 11.0, 3.5, 0.345], [0, 1]]
[[0.45, 13.829, 11.7, 0.748], [0.45, 12.831, 11.056, 0.749], [0, 1]]
[[0.434, 12.042, 9.542, 0.733], [0.454, 14.535, 11.634, 0.728], [0, 1]]
[[0.441, 16.613, 11.839, 0.725], [0.452, 14.258, 10.903, 0.75], [0, 1]]
[[0.445, 13.571, 11.157, 0.738], [0.445, 14.972, 10.606, 0.745], [0, 1]]
[[0.428, 12.172, 9.293, 0.727], [0.446, 12.446, 11.018, 0.752], [1, 0]]
[[0.439, 14.417, 10.5, 0.775], [0.431, 15.833, 9.958, 0.696], [0, 1]]
[[0.438, 13.218, 10.418, 0.742], [0.448, 12.429, 11.429, 0.776], [0, 1]]
[[0.425, 12.931, 11.81, 0.724], [0.448, 14.86, 10.0, 0.733], [0, 1]]
[[0.422, 14.276, 10.966, 0.745], [0.418, 13.1, 10.267, 0.703], [0, 1]]
[[0.437, 16.111, 11.389, 0.665], [0.436, 13.75, 10.562, 0.695], [0, 1]]
[[0.446, 13.551, 10.837, 0.719], [0.443, 14.935, 10.304, 0.725], [1, 0]]
[[0.452, 14.846, 10.169, 0.741], [0.43, 12.091, 9.242, 0.731], [0, 1]]
[[0.239, 10.0, 5.0, 0.344], [0.243, 8.5, 2.5, 0.386], [0, 1]]
[[0.45, 14.471, 6.941, 0.695], [0.418, 13.75, 11.062, 0.726], [1, 0]]
[[0.458, 14.065, 9.065, 0.758], [0.446, 16.462, 11.756, 0.724], [1, 0]]
[[0.218, 8.0, 6.5, 0.375], [0.25, 9.0, 6.0, 0.394], [0, 1]]
[[0.423, 13.062, 11.625, 0.729], [0.45, 14.32, 11.88, 0.708], [0, 1]]
[[0.437, 14.174, 10.64, 0.773], [0.453, 14.698, 9.512, 0.751], [0, 1]]
[[0.446, 15.0, 10.275, 0.733], [0.45, 13.788, 11.135, 0.749], [1, 0]]
[[0.409, 11.462, 10.0, 0.75], [0.427, 15.692, 9.077, 0.648], [1, 0]]
[[0.411, 14.0, 11.091, 0.674], [0.392, 12.333, 10.556, 0.662], [0, 1]]
[[0.389, 14.0, 10.091, 0.704], [0.417, 12.615, 11.538, 0.726], [0, 1]]
[[0.416, 13.6, 9.933, 0.708], [0.414, 13.4, 11.6, 0.728], [1, 0]]
[[0.433, 13.83, 11.113, 0.742], [0.449, 12.83, 11.208, 0.739], [0, 1]]
[[0.438, 14.2, 9.4, 0.739], [0.447, 14.562, 11.844, 0.686], [1, 0]]
[[0.442, 15.611, 9.0, 0.716], [0.425, 15.368, 9.737, 0.72], [0, 1]]
[[0.414, 15.722, 11.0, 0.678], [0.426, 13.706, 10.294, 0.725], [0, 1]]
[[0.398, 13.45, 11.7, 0.728], [0.436, 14.273, 8.591, 0.729], [0, 1]]
[[0.408, 13.857, 11.571, 0.62], [0.414, 12.125, 11.375, 0.69], [0, 1]]
[[0.403, 13.6, 4.8, 0.6], [0.344, 13.75, 9.75, 0.484], [1, 0]]
[[0.371, 13.0, 4.0, 0.584], [0.296, 11.0, 5.333, 0.495], [0, 1]]
[[0.446, 14.694, 12.056, 0.697], [0.44, 12.686, 9.886, 0.755], [0, 1]]
[[0.445, 13.814, 12.326, 0.74], [0.442, 15.733, 10.511, 0.731], [1, 0]]
[[0.442, 13.225, 11.1, 0.772], [0.454, 12.637, 10.387, 0.75], [0, 1]]
[[0.44, 13.679, 11.304, 0.718], [0.434, 13.947, 10.807, 0.744], [1, 0]]
[[0.455, 14.042, 9.167, 0.76], [0.432, 13.133, 11.493, 0.729], [1, 0]]
[[0.446, 13.824, 9.235, 0.672], [0.414, 12.133, 9.333, 0.732], [1, 0]]
[[0.411, 15.148, 11.926, 0.716], [0.41, 12.926, 11.741, 0.746], [1, 0]]
[[0.274, 14.0, 10.667, 0.432], [0.297, 10.333, 9.0, 0.523], [0, 1]]
[[0.453, 14.482, 11.647, 0.734], [0.446, 12.694, 11.847, 0.783], [0, 1]]
[[0.446, 13.885, 9.897, 0.751], [0.455, 14.143, 11.623, 0.748], [1, 0]]
[[0.446, 13.789, 9.803, 0.752], [0.432, 13.208, 11.442, 0.731], [0, 1]]
[[0.432, 13.32, 10.36, 0.707], [0.44, 14.077, 9.231, 0.74], [0, 1]]
[[0.435, 16.714, 11.943, 0.704], [0.442, 14.143, 12.286, 0.737], [0, 1]]
[[0.455, 12.613, 10.2, 0.753], [0.444, 14.851, 10.581, 0.746], [1, 0]]
[[0.441, 14.028, 12.361, 0.737], [0.436, 14.771, 11.686, 0.746], [0, 1]]
[[0.372, 13.182, 10.636, 0.725], [0.38, 11.7, 9.9, 0.617], [0, 1]]
[[0.432, 13.61, 11.951, 0.729], [0.438, 14.341, 12.024, 0.747], [0, 1]]
[[0.432, 13.62, 11.34, 0.775], [0.454, 13.78, 10.94, 0.743], [0, 1]]
[[0.463, 13.871, 9.414, 0.752], [0.444, 15.014, 10.611, 0.747], [1, 0]]
[[0.414, 15.212, 11.818, 0.73], [0.446, 14.343, 9.714, 0.751], [1, 0]]
[[0.426, 13.091, 11.691, 0.725], [0.438, 16.464, 11.75, 0.723], [1, 0]]
[[0.449, 13.957, 11.072, 0.718], [0.452, 14.8, 10.214, 0.74], [0, 1]]
[[0.434, 16.559, 12.176, 0.705], [0.443, 12.314, 11.714, 0.772], [1, 0]]
[[0.336, 12.333, 4.0, 0.509], [0.269, 9.0, 4.0, 0.416], [0, 1]]
[[0.433, 13.948, 10.879, 0.743], [0.452, 13.804, 10.893, 0.751], [0, 1]]
[[0.427, 13.722, 11.111, 0.73], [0.436, 15.85, 9.4, 0.684], [0, 1]]
[[0.457, 14.256, 10.791, 0.775], [0.446, 12.171, 11.634, 0.775], [0, 1]]
[[0.436, 12.708, 9.292, 0.768], [0.438, 14.24, 9.0, 0.735], [1, 0]]
[[0.416, 12.75, 9.917, 0.701], [0.414, 14.083, 9.75, 0.696], [1, 0]]
[[0.427, 13.019, 11.574, 0.726], [0.454, 15.17, 12.717, 0.694], [1, 0]]
[[0.462, 14.0, 10.549, 0.782], [0.44, 14.286, 11.414, 0.733], [1, 0]]
[[0.439, 13.744, 11.14, 0.743], [0.446, 12.07, 11.721, 0.772], [1, 0]]
[[0.436, 14.481, 10.712, 0.775], [0.435, 14.059, 11.784, 0.728], [1, 0]]
[[0.457, 14.793, 12.569, 0.69], [0.443, 15.069, 10.897, 0.732], [0, 1]]
[[0.449, 13.105, 11.447, 0.73], [0.46, 14.103, 9.051, 0.725], [0, 1]]
[[0.386, 13.0, 8.25, 0.667], [0.384, 11.0, 8.875, 0.704], [0, 1]]
[[0.461, 14.327, 10.796, 0.776], [0.454, 13.638, 10.915, 0.741], [1, 0]]
[[0.201, 7.5, 4.5, 0.396], [0.242, 11.0, 3.5, 0.345], [0, 1]]
[[0.464, 14.25, 10.731, 0.778], [0.436, 13.42, 10.58, 0.74], [1, 0]]
[[0.429, 14.838, 10.595, 0.766], [0.436, 14.6, 10.4, 0.72], [1, 0]]
[[0.327, 14.25, 11.25, 0.551], [0.355, 14.5, 10.5, 0.52], [0, 1]]
[[0.436, 14.548, 10.855, 0.772], [0.43, 12.081, 9.274, 0.728], [0, 1]]
[[0.435, 13.636, 10.545, 0.736], [0.433, 14.087, 11.435, 0.739], [0, 1]]
[[0.429, 13.78, 11.585, 0.768], [0.426, 12.477, 9.386, 0.723], [0, 1]]
[[0.436, 13.846, 10.872, 0.724], [0.417, 13.308, 11.769, 0.724], [0, 1]]
[[0.446, 12.292, 11.188, 0.734], [0.443, 14.02, 11.02, 0.741], [0, 1]]
[[0.443, 13.946, 9.357, 0.746], [0.434, 13.833, 11.037, 0.739], [0, 1]]
[[0.416, 13.714, 9.214, 0.652], [0.426, 15.857, 9.571, 0.648], [1, 0]]
[[0.464, 13.986, 9.425, 0.751], [0.441, 14.541, 11.392, 0.734], [1, 0]]
[[0.417, 13.308, 12.423, 0.726], [0.434, 14.038, 11.192, 0.736], [0, 1]]
[[0.436, 13.87, 11.13, 0.755], [0.46, 13.942, 10.493, 0.782], [0, 1]]
[[0.34, 13.75, 10.5, 0.518], [0.332, 15.0, 10.25, 0.517], [1, 0]]
[[0.439, 13.265, 10.959, 0.73], [0.443, 13.653, 12.143, 0.745], [0, 1]]
[[0.444, 13.778, 10.167, 0.709], [0.45, 14.5, 10.618, 0.773], [1, 0]]
[[0.441, 16.0, 11.308, 0.69], [0.437, 12.88, 11.76, 0.775], [0, 1]]
[[0.363, 12.2, 6.8, 0.542], [0.325, 9.25, 8.75, 0.582], [1, 0]]
[[0.455, 14.535, 12.761, 0.695], [0.444, 13.25, 10.486, 0.737], [1, 0]]
[[0.451, 14.4, 10.533, 0.772], [0.448, 14.516, 8.677, 0.706], [0, 1]]
[[0.472, 14.677, 8.855, 0.745], [0.452, 14.922, 10.188, 0.74], [1, 0]]
[[0.424, 12.314, 9.373, 0.729], [0.44, 15.38, 10.68, 0.731], [1, 0]]
[[0.433, 14.12, 10.72, 0.748], [0.447, 14.519, 10.593, 0.768], [1, 0]]
[[0.381, 14.909, 11.636, 0.68], [0.404, 12.583, 12.083, 0.67], [0, 1]]
[[0.441, 13.359, 11.179, 0.769], [0.447, 13.474, 11.321, 0.742], [1, 0]]
[[0.296, 10.667, 6.333, 0.442], [0.268, 7.5, 3.5, 0.392], [0, 1]]
[[0.324, 12.333, 9.0, 0.499], [0.313, 11.333, 5.667, 0.455], [0, 1]]
[[0.415, 15.125, 11.0, 0.739], [0.421, 14.6, 8.467, 0.704], [1, 0]]
[[0.455, 14.024, 11.073, 0.732], [0.448, 13.28, 10.268, 0.74], [1, 0]]
[[0.44, 13.493, 11.373, 0.77], [0.451, 14.493, 9.672, 0.759], [0, 1]]
[[0.389, 14.143, 9.714, 0.621], [0.371, 15.0, 11.286, 0.645], [0, 1]]
[[0.277, 12.0, 8.0, 0.559], [0.289, 12.333, 6.333, 0.532], [1, 0]]
[[0.437, 14.587, 10.794, 0.771], [0.453, 14.587, 11.762, 0.723], [0, 1]]
[[0.415, 13.154, 9.654, 0.707], [0.435, 13.75, 10.333, 0.744], [1, 0]]
[[0.436, 14.348, 8.652, 0.73], [0.431, 14.381, 10.952, 0.728], [0, 1]]
[[0.467, 14.0, 8.884, 0.731], [0.441, 13.818, 11.068, 0.742], [0, 1]]
[[0.463, 13.859, 10.562, 0.783], [0.449, 12.683, 11.651, 0.784], [1, 0]]
[[0.203, 7.0, 5.5, 0.348], [0.215, 9.0, 4.0, 0.441], [0, 1]]
[[0.441, 13.77, 11.082, 0.739], [0.454, 13.839, 10.968, 0.752], [0, 1]]
[[0.455, 13.667, 10.789, 0.722], [0.462, 13.982, 9.091, 0.737], [0, 1]]
[[0.437, 13.583, 10.917, 0.717], [0.454, 14.417, 10.444, 0.77], [0, 1]]
[[0.427, 13.951, 11.432, 0.758], [0.454, 12.593, 10.346, 0.751], [0, 1]]
[[0.397, 14.588, 12.118, 0.697], [0.437, 13.778, 11.333, 0.707], [0, 1]]
[[0.451, 12.781, 11.027, 0.752], [0.445, 14.932, 10.589, 0.744], [0, 1]]
[[0.446, 14.636, 7.909, 0.702], [0.44, 15.045, 11.545, 0.673], [1, 0]]
[[0.436, 14.225, 10.725, 0.774], [0.447, 13.443, 11.278, 0.74], [1, 0]]
[[0.447, 13.108, 11.676, 0.727], [0.454, 14.385, 10.59, 0.767], [0, 1]]
[[0.437, 13.806, 10.955, 0.753], [0.45, 14.652, 11.667, 0.762], [0, 1]]
[[0.433, 13.694, 11.265, 0.775], [0.437, 13.388, 10.673, 0.745], [1, 0]]
[[0.439, 13.522, 11.565, 0.772], [0.451, 14.171, 11.014, 0.757], [0, 1]]
[[0.437, 15.625, 11.438, 0.669], [0.423, 12.133, 10.133, 0.743], [1, 0]]
[[0.441, 13.694, 11.161, 0.739], [0.452, 12.857, 11.016, 0.74], [0, 1]]
[[0.454, 14.288, 9.121, 0.759], [0.45, 14.618, 11.559, 0.76], [1, 0]]
[[0.447, 14.414, 11.793, 0.691], [0.417, 13.357, 10.179, 0.702], [0, 1]]
[[0.448, 14.393, 10.679, 0.767], [0.437, 14.185, 11.333, 0.743], [0, 1]]
[[0.453, 13.698, 11.032, 0.721], [0.45, 14.525, 11.557, 0.758], [1, 0]]
[[0.47, 14.486, 8.892, 0.746], [0.44, 13.453, 11.307, 0.769], [1, 0]]
[[0.38, 14.7, 10.6, 0.691], [0.389, 12.333, 9.5, 0.66], [1, 0]]
[[0.183, 3.5, 6.0, 0.325], [0.237, 9.0, 7.0, 0.312], [0, 1]]
[[0.473, 14.482, 8.59, 0.749], [0.269, 9.0, 4.0, 0.416], [0, 1]]
[[0.449, 14.318, 11.75, 0.71], [0.446, 12.143, 11.69, 0.775], [1, 0]]
[[0.431, 13.181, 11.514, 0.729], [0.456, 12.676, 10.169, 0.754], [1, 0]]
[[0.399, 14.0, 9.1, 0.617], [0.393, 12.667, 8.778, 0.708], [1, 0]]
[[0.447, 16.866, 11.582, 0.725], [0.449, 12.806, 10.94, 0.753], [0, 1]]
[[0.419, 15.098, 11.829, 0.739], [0.437, 13.674, 10.93, 0.735], [1, 0]]
[[0.447, 14.849, 10.208, 0.728], [0.451, 14.574, 11.889, 0.718], [0, 1]]
[[0.47, 14.447, 8.895, 0.745], [0.455, 14.158, 11.671, 0.749], [0, 1]]
[[0.416, 13.447, 11.658, 0.722], [0.456, 13.917, 10.611, 0.741], [0, 1]]
[[0.377, 14.125, 10.125, 0.691], [0.387, 12.714, 8.0, 0.652], [1, 0]]
[[0.422, 14.308, 10.731, 0.762], [0.458, 14.385, 7.692, 0.712], [0, 1]]
[[0.417, 14.818, 10.545, 0.705], [0.42, 12.6, 10.5, 0.708], [0, 1]]
[[0.448, 14.657, 11.943, 0.694], [0.445, 12.118, 11.324, 0.721], [0, 1]]
[[0.453, 14.083, 9.292, 0.758], [0.463, 14.137, 8.843, 0.739], [1, 0]]
[[0.43, 13.157, 11.529, 0.725], [0.452, 14.174, 11.043, 0.756], [0, 1]]
[[0.44, 14.303, 9.545, 0.735], [0.416, 13.455, 11.848, 0.738], [0, 1]]
[[0.451, 14.041, 9.429, 0.756], [0.452, 15.3, 12.8, 0.691], [0, 1]]
[[0.341, 12.25, 8.0, 0.55], [0.259, 9.333, 7.667, 0.534], [1, 0]]
[[0.445, 15.588, 9.0, 0.706], [0.427, 14.353, 7.882, 0.679], [0, 1]]
[[0.472, 14.439, 8.634, 0.747], [0.455, 14.659, 10.085, 0.747], [0, 1]]
[[0.415, 15.176, 11.882, 0.727], [0.437, 14.882, 11.676, 0.743], [1, 0]]
[[0.44, 14.146, 9.438, 0.744], [0.433, 13.783, 11.37, 0.771], [0, 1]]
[[0.442, 13.291, 11.152, 0.77], [0.446, 16.342, 11.734, 0.725], [1, 0]]
