[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Milwaukee Bucks', 0.37, 16.0, 11.0, 0.778], ['New York Knicks', 0.444, 14.0, 10.0, 0.6], 1]
[['Minnesota Timberwolves', 0.42, 13.0, 19.0, 0.65], ['Oklahoma City Thunder', 0.429, 14.0, 9.0, 1.0], 0]
[['Detroit Pistons', 0.441, 13.0, 8.0, 0.8], ['Charlotte Bobcats', 0.5, 8.0, 16.0, 0.818], 1]
[['Chicago Bulls', 0.413, 19.0, 16.0, 0.677], ['Orlando Magic', 0.442, 17.0, 11.0, 0.667], 0]
[['Sacramento Kings', 0.474, 19.0, 7.0, 0.833], ['Philadelphia 76ers', 0.592, 14.0, 11.0, 0.714], 0]
[['Golden State Warriors', 0.344, 12.0, 17.0, 0.714], ['Memphis Grizzlies', 0.462, 15.0, 11.0, 0.667], 0]
[['Cleveland Cavaliers', 0.408, 14.0, 9.0, 0.769], ['Dallas Mavericks', 0.443, 10.0, 18.0, 0.781], 1]
[['Utah Jazz', 0.403, 18.0, 10.0, 0.45], ['Los Angeles Clippers', 0.416, 9.0, 11.0, 0.806], 1]
[['Phoenix Suns', 0.337, 15.0, 12.0, 0.885], ['New Jersey Nets', 0.632, 19.0, 4.0, 0.696], 1]
[['Boston Celtics', 0.391, 11.0, 15.0, 0.857], ['Houston Rockets', 0.519, 16.0, 14.0, 0.741], 1]
[['Dallas Mavericks', 0.417, 7.0, 8.0, 0.7], ['San Antonio Spurs', 0.531, 7.0, 9.0, 1.0], 1]
[['Phoenix Suns', 0.446, 15.0, 8.0, 0.741], ['Indiana Pacers', 0.558, 16.0, 8.0, 0.759], 1]
[['Detroit Pistons', 0.453, 11.0, 6.0, 0.905], ['Toronto Raptors', 0.459, 5.0, 10.0, 0.864], 1]
[['Philadelphia 76ers', 0.375, 25.0, 11.0, 0.923], ['Miami Heat', 0.47, 14.0, 12.0, 0.786], 0]
[['Charlotte Bobcats', 0.488, 18.0, 18.0, 0.733], ['New York Knicks', 0.494, 21.0, 9.0, 0.929], 0]
[['Chicago Bulls', 0.392, 12.0, 8.0, 0.852], ['Cleveland Cavaliers', 0.451, 12.0, 11.0, 0.848], 0]
[['Washington Wizards', 0.436, 19.0, 14.0, 0.667], ['Milwaukee Bucks', 0.495, 17.0, 12.0, 0.654], 0]
[['San Antonio Spurs', 0.443, 10.0, 11.0, 0.821], ['Minnesota Timberwolves', 0.515, 12.0, 9.0, 0.821], 1]
[['Atlanta Hawks', 0.423, 14.0, 8.0, 0.8], ['New Orleans Hornets', 0.43, 14.0, 13.0, 0.538], 1]
[['Boston Celtics', 0.369, 15.0, 13.0, 0.789], ['Oklahoma City Thunder', 0.434, 12.0, 12.0, 0.739], 1]
[['Portland Trail Blazers', 0.438, 16.0, 15.0, 0.815], ['Utah Jazz', 0.527, 16.0, 12.0, 0.955], 0]
[['Memphis Grizzlies', 0.437, 15.0, 13.0, 0.688], ['Sacramento Kings', 0.527, 17.0, 9.0, 0.696], 0]
[['Denver Nuggets', 0.443, 20.0, 14.0, 0.84], ['Golden State Warriors', 0.467, 10.0, 17.0, 0.694], 0]
[['Los Angeles Clippers', 0.388, 12.0, 15.0, 0.711], ['Los Angeles Lakers', 0.389, 16.0, 12.0, 0.667], 0]
[['Philadelphia 76ers', 0.379, 14.0, 17.0, 0.846], ['Orlando Magic', 0.451, 10.0, 11.0, 0.577], 0]
[['Houston Rockets', 0.461, 12.0, 16.0, 0.765], ['Portland Trail Blazers', 0.474, 8.0, 5.0, 0.826], 0]
[['New Orleans Hornets', 0.418, 14.0, 10.0, 0.935], ['Charlotte Bobcats', 0.421, 17.0, 11.0, 0.737], 0]
[['New York Knicks', 0.511, 10.0, 4.0, 0.474], ['Washington Wizards', 0.517, 12.0, 9.0, 0.579], 1]
[['Toronto Raptors', 0.432, 12.0, 7.0, 0.818], ['Atlanta Hawks', 0.543, 14.0, 7.0, 0.769], 0]
[['Milwaukee Bucks', 0.397, 22.0, 12.0, 0.75], ['Boston Celtics', 0.481, 18.0, 9.0, 0.778], 0]
[['Indiana Pacers', 0.478, 24.0, 19.0, 1.0], ['Cleveland Cavaliers', 0.519, 15.0, 7.0, 0.857], 0]
[['Detroit Pistons', 0.373, 9.0, 12.0, 0.769], ['New Jersey Nets', 0.427, 6.0, 14.0, 0.833], 0]
[['Miami Heat', 0.376, 14.0, 12.0, 0.615], ['San Antonio Spurs', 0.468, 8.0, 7.0, 0.909], 1]
[['Phoenix Suns', 0.406, 18.0, 5.0, 0.793], ['Chicago Bulls', 0.519, 12.0, 10.0, 0.583], 0]
[['Oklahoma City Thunder', 0.432, 14.0, 10.0, 0.733], ['Utah Jazz', 0.5, 19.0, 11.0, 0.722], 0]
[['Minnesota Timberwolves', 0.429, 8.0, 14.0, 0.879], ['Sacramento Kings', 0.548, 10.0, 10.0, 0.957], 0]
[['Dallas Mavericks', 0.386, 11.0, 14.0, 0.925], ['Denver Nuggets', 0.406, 17.0, 17.0, 0.875], 0]
[['Memphis Grizzlies', 0.429, 12.0, 13.0, 0.698], ['Golden State Warriors', 0.461, 13.0, 17.0, 0.733], 1]
[['Houston Rockets', 0.43, 13.0, 12.0, 0.857], ['Los Angeles Clippers', 0.434, 11.0, 11.0, 0.571], 1]
[['New Jersey Nets', 0.387, 13.0, 10.0, 0.615], ['Indiana Pacers', 0.439, 12.0, 15.0, 0.682], 0]
[['Washington Wizards', 0.392, 14.0, 7.0, 0.722], ['Orlando Magic', 0.5, 12.0, 12.0, 0.667], 0]
[['Miami Heat', 0.431, 10.0, 8.0, 0.731], ['New Orleans Hornets', 0.447, 10.0, 12.0, 0.759], 0]
[['Cleveland Cavaliers', 0.424, 14.0, 17.0, 0.87], ['Chicago Bulls', 0.463, 11.0, 12.0, 0.857], 1]
[['Phoenix Suns', 0.43, 11.0, 11.0, 0.773], ['Milwaukee Bucks', 0.443, 16.0, 7.0, 0.815], 1]
[['Minnesota Timberwolves', 0.417, 11.0, 14.0, 0.75], ['Portland Trail Blazers', 0.466, 11.0, 16.0, 0.733], 0]
[['Toronto Raptors', 0.37, 9.0, 11.0, 0.737], ['Charlotte Bobcats', 0.493, 11.0, 7.0, 0.75], 1]
[['Utah Jazz', 0.424, 18.0, 12.0, 0.828], ['New York Knicks', 0.506, 20.0, 9.0, 0.778], 0]
[['Dallas Mavericks', 0.414, 12.0, 11.0, 0.739], ['Los Angeles Clippers', 0.487, 18.0, 6.0, 0.783], 0]
[['Boston Celtics', 0.347, 16.0, 12.0, 0.679], ['Detroit Pistons', 0.446, 20.0, 11.0, 0.783], 1]
[['Atlanta Hawks', 0.372, 13.0, 12.0, 0.727], ['Oklahoma City Thunder', 0.391, 17.0, 14.0, 0.75], 1]
[['Memphis Grizzlies', 0.38, 22.0, 5.0, 0.816], ['Denver Nuggets', 0.423, 22.0, 11.0, 0.667], 0]
[['Golden State Warriors', 0.411, 16.0, 15.0, 0.654], ['Sacramento Kings', 0.477, 16.0, 13.0, 0.813], 0]
[['Houston Rockets', 0.378, 19.0, 16.0, 0.684], ['Los Angeles Lakers', 0.532, 18.0, 14.0, 0.783], 0]
[['Oklahoma City Thunder', 0.387, 17.0, 19.0, 0.846], ['Indiana Pacers', 0.482, 11.0, 8.0, 0.724], 0]
[['Portland Trail Blazers', 0.438, 5.0, 5.0, 0.844], ['Orlando Magic', 0.451, 14.0, 10.0, 0.737], 1]
[['Toronto Raptors', 0.429, 16.0, 8.0, 0.722], ['Boston Celtics', 0.438, 11.0, 5.0, 0.889], 0]
[['New Jersey Nets', 0.443, 13.0, 9.0, 0.813], ['Miami Heat', 0.465, 18.0, 11.0, 0.75], 0]
[['Memphis Grizzlies', 0.442, 14.0, 11.0, 0.88], ['Phoenix Suns', 0.487, 19.0, 7.0, 0.893], 0]
[['Denver Nuggets', 0.403, 15.0, 6.0, 0.647], ['Charlotte Bobcats', 0.438, 14.0, 8.0, 0.714], 1]
[['Milwaukee Bucks', 0.38, 16.0, 17.0, 0.839], ['Cleveland Cavaliers', 0.486, 9.0, 8.0, 0.813], 0]
[['Utah Jazz', 0.382, 16.0, 9.0, 0.833], ['Philadelphia 76ers', 0.437, 14.0, 15.0, 0.722], 1]
[['Atlanta Hawks', 0.447, 10.0, 19.0, 0.72], ['Chicago Bulls', 0.47, 10.0, 13.0, 0.778], 1]
[['Los Angeles Lakers', 0.419, 21.0, 20.0, 0.75], ['Dallas Mavericks', 0.442, 15.0, 20.0, 0.769], 1]
[['New York Knicks', 0.38, 15.0, 10.0, 0.647], ['San Antonio Spurs', 0.444, 13.0, 13.0, 0.6], 0]
[['Detroit Pistons', 0.416, 7.0, 11.0, 0.833], ['Sacramento Kings', 0.488, 12.0, 11.0, 0.588], 1]
[['Minnesota Timberwolves', 0.427, 11.0, 20.0, 0.786], ['Golden State Warriors', 0.475, 19.0, 11.0, 0.784], 0]
[['Philadelphia 76ers', 0.425, 14.0, 14.0, 0.821], ['Toronto Raptors', 0.538, 13.0, 9.0, 0.824], 1]
[['Atlanta Hawks', 0.421, 15.0, 15.0, 0.81], ['Boston Celtics', 0.456, 14.0, 5.0, 0.818], 0]
[['Indiana Pacers', 0.425, 18.0, 13.0, 0.733], ['New Jersey Nets', 0.473, 12.0, 9.0, 0.88], 1]
[['New York Knicks', 0.488, 16.0, 9.0, 0.818], ['Memphis Grizzlies', 0.591, 12.0, 5.0, 1.0], 1]
[['Portland Trail Blazers', 0.472, 17.0, 7.0, 0.792], ['Miami Heat', 0.474, 12.0, 12.0, 0.742], 1]
[['San Antonio Spurs', 0.413, 7.0, 14.0, 0.72], ['Milwaukee Bucks', 0.432, 11.0, 7.0, 0.778], 0]
[['Los Angeles Lakers', 0.41, 9.0, 9.0, 0.821], ['New Orleans Hornets', 0.447, 16.0, 8.0, 0.65], 1]
[['Orlando Magic', 0.374, 13.0, 10.0, 0.778], ['Oklahoma City Thunder', 0.451, 8.0, 9.0, 0.741], 1]
[['Utah Jazz', 0.408, 17.0, 16.0, 0.8], ['Washington Wizards', 0.434, 18.0, 13.0, 0.737], 0]
[['Sacramento Kings', 0.442, 13.0, 10.0, 0.741], ['Los Angeles Clippers', 0.525, 10.0, 10.0, 0.778], 1]
[['Houston Rockets', 0.376, 13.0, 16.0, 0.882], ['Phoenix Suns', 0.453, 9.0, 11.0, 0.667], 1]
[['Denver Nuggets', 0.479, 13.0, 8.0, 0.875], ['Cleveland Cavaliers', 0.573, 9.0, 8.0, 0.833], 0]
[['Dallas Mavericks', 0.368, 13.0, 16.0, 0.767], ['Chicago Bulls', 0.412, 6.0, 10.0, 0.758], 0]
[['Detroit Pistons', 0.411, 15.0, 18.0, 0.73], ['Golden State Warriors', 0.453, 17.0, 13.0, 0.742], 1]
[['Utah Jazz', 0.439, 19.0, 18.0, 0.792], ['Charlotte Bobcats', 0.466, 15.0, 17.0, 0.816], 0]
[['Philadelphia 76ers', 0.368, 10.0, 20.0, 0.71], ['Indiana Pacers', 0.44, 18.0, 11.0, 0.588], 1]
[['Washington Wizards', 0.408, 13.0, 10.0, 0.556], ['Miami Heat', 0.471, 14.0, 18.0, 0.667], 0]
[['Atlanta Hawks', 0.475, 12.0, 9.0, 0.739], ['New Jersey Nets', 0.475, 6.0, 14.0, 0.821], 0]
[['Oklahoma City Thunder', 0.449, 14.0, 11.0, 0.725], ['New York Knicks', 0.473, 16.0, 12.0, 0.708], 0]
[['Denver Nuggets', 0.397, 17.0, 12.0, 0.81], ['Boston Celtics', 0.488, 18.0, 12.0, 0.846], 1]
[['Milwaukee Bucks', 0.385, 19.0, 23.0, 0.875], ['Memphis Grizzlies', 0.395, 12.0, 8.0, 0.958], 1]
[['Portland Trail Blazers', 0.423, 9.0, 11.0, 0.833], ['New Orleans Hornets', 0.435, 10.0, 7.0, 0.833], 0]
[['Orlando Magic', 0.388, 13.0, 15.0, 0.73], ['Dallas Mavericks', 0.437, 16.0, 16.0, 0.826], 1]
[['Houston Rockets', 0.4, 14.0, 10.0, 0.818], ['San Antonio Spurs', 0.448, 13.0, 5.0, 0.714], 0]
[['Phoenix Suns', 0.425, 19.0, 9.0, 0.767], ['Sacramento Kings', 0.462, 22.0, 15.0, 0.588], 1]
[['Detroit Pistons', 0.421, 11.0, 16.0, 0.688], ['Los Angeles Lakers', 0.507, 18.0, 7.0, 0.853], 1]
[['Golden State Warriors', 0.396, 11.0, 14.0, 0.893], ['Los Angeles Clippers', 0.511, 12.0, 14.0, 0.75], 1]
[['New Jersey Nets', 0.461, 17.0, 10.0, 0.778], ['Atlanta Hawks', 0.551, 18.0, 8.0, 0.861], 1]
[['Oklahoma City Thunder', 0.395, 18.0, 12.0, 0.714], ['Philadelphia 76ers', 0.469, 14.0, 19.0, 0.609], 0]
[['Utah Jazz', 0.456, 12.0, 14.0, 0.846], ['Cleveland Cavaliers', 0.458, 17.0, 10.0, 0.792], 0]
[['Portland Trail Blazers', 0.44, 12.0, 10.0, 0.722], ['Minnesota Timberwolves', 0.442, 11.0, 7.0, 0.929], 1]
[['Indiana Pacers', 0.372, 19.0, 17.0, 0.81], ['Chicago Bulls', 0.398, 9.0, 8.0, 0.926], 0]
[['New Orleans Hornets', 0.408, 8.0, 10.0, 0.85], ['Houston Rockets', 0.455, 14.0, 9.0, 0.893], 0]
[['Boston Celtics', 0.365, 13.0, 18.0, 0.789], ['Milwaukee Bucks', 0.463, 19.0, 7.0, 0.889], 1]
[['Miami Heat', 0.402, 12.0, 15.0, 0.933], ['Toronto Raptors', 0.474, 17.0, 16.0, 0.853], 0]
[['Orlando Magic', 0.432, 14.0, 11.0, 0.667], ['Charlotte Bobcats', 0.438, 13.0, 8.0, 0.792], 1]
[['Dallas Mavericks', 0.433, 15.0, 15.0, 0.813], ['New York Knicks', 0.439, 9.0, 18.0, 0.742], 1]
[['Minnesota Timberwolves', 0.337, 10.0, 13.0, 0.727], ['Denver Nuggets', 0.397, 18.0, 10.0, 0.72], 0]
[['Detroit Pistons', 0.398, 13.0, 17.0, 0.68], ['Phoenix Suns', 0.569, 14.0, 9.0, 0.571], 0]
[['San Antonio Spurs', 0.446, 17.0, 9.0, 0.842], ['Sacramento Kings', 0.459, 13.0, 6.0, 0.765], 1]
[['Houston Rockets', 0.405, 12.0, 14.0, 0.667], ['Oklahoma City Thunder', 0.506, 16.0, 14.0, 0.938], 1]
[['Phoenix Suns', 0.471, 10.0, 17.0, 0.722], ['Utah Jazz', 0.486, 12.0, 5.0, 0.741], 0]
[['San Antonio Spurs', 0.414, 13.0, 14.0, 0.8], ['Los Angeles Clippers', 0.444, 14.0, 5.0, 1.0], 1]
[['Dallas Mavericks', 0.388, 14.0, 9.0, 0.833], ['Charlotte Bobcats', 0.5, 17.0, 12.0, 0.741], 1]
[['Atlanta Hawks', 0.424, 10.0, 12.0, 0.68], ['Indiana Pacers', 0.55, 14.0, 8.0, 0.708], 0]
[['Toronto Raptors', 0.438, 21.0, 11.0, 0.783], ['Orlando Magic', 0.457, 16.0, 8.0, 0.783], 0]
[['Miami Heat', 0.413, 14.0, 7.0, 0.852], ['Washington Wizards', 0.45, 13.0, 12.0, 0.619], 1]
[['New York Knicks', 0.435, 12.0, 6.0, 0.818], ['Boston Celtics', 0.532, 13.0, 9.0, 0.7], 0]
[['Cleveland Cavaliers', 0.367, 13.0, 12.0, 0.733], ['New Jersey Nets', 0.44, 11.0, 13.0, 0.75], 1]
[['Sacramento Kings', 0.45, 9.0, 8.0, 0.76], ['Memphis Grizzlies', 0.542, 16.0, 10.0, 0.724], 0]
[['Milwaukee Bucks', 0.458, 18.0, 12.0, 0.792], ['Denver Nuggets', 0.507, 15.0, 7.0, 0.833], 0]
[['Portland Trail Blazers', 0.45, 16.0, 12.0, 0.943], ['Golden State Warriors', 0.468, 21.0, 14.0, 0.69], 0]
[['Chicago Bulls', 0.43, 21.0, 14.0, 0.828], ['Los Angeles Lakers', 0.469, 15.0, 14.0, 0.76], 0]
[['Washington Wizards', 0.393, 16.0, 22.0, 0.773], ['Atlanta Hawks', 0.412, 11.0, 10.0, 0.75], 0]
[['Cleveland Cavaliers', 0.425, 14.0, 9.0, 0.76], ['Detroit Pistons', 0.507, 12.0, 6.0, 0.833], 0]
[['Toronto Raptors', 0.443, 10.0, 11.0, 0.667], ['Miami Heat', 0.463, 10.0, 10.0, 0.8], 1]
[['Dallas Mavericks', 0.372, 12.0, 7.0, 0.71], ['Houston Rockets', 0.455, 16.0, 5.0, 0.769], 1]
[['Philadelphia 76ers', 0.471, 15.0, 11.0, 0.652], ['Minnesota Timberwolves', 0.514, 15.0, 6.0, 0.733], 0]
[['Sacramento Kings', 0.519, 14.0, 13.0, 0.824], ['New Orleans Hornets', 0.547, 15.0, 11.0, 0.762], 1]
[['Los Angeles Clippers', 0.4, 20.0, 9.0, 1.0], ['Oklahoma City Thunder', 0.474, 10.0, 14.0, 0.846], 1]
[['Denver Nuggets', 0.387, 15.0, 12.0, 0.75], ['San Antonio Spurs', 0.462, 20.0, 6.0, 0.806], 1]
[['Milwaukee Bucks', 0.444, 17.0, 12.0, 0.727], ['Utah Jazz', 0.514, 10.0, 6.0, 0.778], 0]
[['Chicago Bulls', 0.346, 21.0, 17.0, 0.762], ['Portland Trail Blazers', 0.506, 16.0, 17.0, 0.806], 0]
[['Detroit Pistons', 0.426, 16.0, 9.0, 0.708], ['Boston Celtics', 0.493, 12.0, 11.0, 0.679], 0]
[['Los Angeles Lakers', 0.442, 15.0, 12.0, 0.667], ['Phoenix Suns', 0.467, 7.0, 9.0, 0.786], 1]
[['Orlando Magic', 0.384, 14.0, 15.0, 0.75], ['Indiana Pacers', 0.43, 16.0, 5.0, 0.778], 1]
[['Los Angeles Clippers', 0.425, 19.0, 15.0, 0.704], ['Philadelphia 76ers', 0.442, 23.0, 16.0, 0.727], 0]
[['New Jersey Nets', 0.483, 13.0, 8.0, 0.842], ['Toronto Raptors', 0.515, 7.0, 12.0, 0.762], 1]
[['Houston Rockets', 0.427, 10.0, 10.0, 0.818], ['Washington Wizards', 0.479, 13.0, 12.0, 0.697], 1]
[['Charlotte Bobcats', 0.423, 14.0, 7.0, 0.667], ['Atlanta Hawks', 0.446, 20.0, 8.0, 0.769], 0]
[['Boston Celtics', 0.313, 13.0, 12.0, 0.852], ['Minnesota Timberwolves', 0.493, 16.0, 6.0, 0.708], 1]
[['Memphis Grizzlies', 0.373, 14.0, 10.0, 0.75], ['Dallas Mavericks', 0.4, 17.0, 10.0, 0.885], 0]
[['New York Knicks', 0.344, 14.0, 9.0, 0.783], ['Milwaukee Bucks', 0.442, 14.0, 17.0, 0.727], 0]
[['Utah Jazz', 0.493, 15.0, 7.0, 0.769], ['San Antonio Spurs', 0.519, 11.0, 12.0, 0.8], 0]
[['New Orleans Hornets', 0.366, 25.0, 9.0, 0.862], ['Oklahoma City Thunder', 0.494, 14.0, 3.0, 0.773], 1]
[['Portland Trail Blazers', 0.5, 13.0, 10.0, 0.8], ['Sacramento Kings', 0.556, 14.0, 13.0, 0.867], 1]
[['Chicago Bulls', 0.494, 15.0, 12.0, 0.741], ['Golden State Warriors', 0.511, 17.0, 12.0, 0.938], 1]
[['Denver Nuggets', 0.429, 15.0, 14.0, 0.65], ['Los Angeles Lakers', 0.488, 14.0, 13.0, 0.8], 0]
[['Milwaukee Bucks', 0.368, 21.0, 14.0, 0.774], ['Charlotte Bobcats', 0.372, 18.0, 14.0, 0.591], 1]
[['Houston Rockets', 0.407, 12.0, 8.0, 0.846], ['Orlando Magic', 0.482, 12.0, 8.0, 0.722], 1]
[['Atlanta Hawks', 0.444, 9.0, 12.0, 0.708], ['Cleveland Cavaliers', 0.506, 8.0, 11.0, 0.913], 0]
[['Indiana Pacers', 0.463, 21.0, 11.0, 0.739], ['Miami Heat', 0.519, 11.0, 5.0, 0.786], 0]
[['Los Angeles Clippers', 0.468, 11.0, 5.0, 0.818], ['New Jersey Nets', 0.507, 12.0, 12.0, 0.641], 0]
[['Washington Wizards', 0.463, 10.0, 16.0, 0.885], ['New York Knicks', 0.478, 15.0, 12.0, 0.833], 0]
[['Utah Jazz', 0.467, 18.0, 12.0, 0.833], ['Memphis Grizzlies', 0.547, 16.0, 9.0, 0.7], 1]
[['Oklahoma City Thunder', 0.528, 12.0, 7.0, 0.696], ['New Orleans Hornets', 0.541, 12.0, 8.0, 0.958], 0]
[['Portland Trail Blazers', 0.389, 9.0, 17.0, 0.611], ['Phoenix Suns', 0.533, 18.0, 11.0, 0.667], 0]
[['Boston Celtics', 0.443, 15.0, 8.0, 0.919], ['Toronto Raptors', 0.616, 18.0, 9.0, 0.6], 1]
[['Golden State Warriors', 0.398, 16.0, 22.0, 0.75], ['Philadelphia 76ers', 0.436, 18.0, 11.0, 0.538], 0]
[['Minnesota Timberwolves', 0.37, 11.0, 8.0, 0.682], ['Detroit Pistons', 0.53, 13.0, 7.0, 0.786], 1]
[['Chicago Bulls', 0.416, 16.0, 14.0, 0.864], ['Denver Nuggets', 0.541, 13.0, 8.0, 0.714], 0]
[['Sacramento Kings', 0.517, 17.0, 14.0, 0.714], ['Los Angeles Lakers', 0.534, 16.0, 7.0, 0.769], 0]
[['Philadelphia 76ers', 0.395, 12.0, 11.0, 0.739], ['Charlotte Bobcats', 0.548, 20.0, 4.0, 0.739], 0]
[['Milwaukee Bucks', 0.46, 14.0, 10.0, 0.81], ['Orlando Magic', 0.477, 18.0, 7.0, 0.704], 0]
[['Houston Rockets', 0.429, 8.0, 7.0, 0.63], ['Miami Heat', 0.456, 18.0, 12.0, 0.893], 1]
[['San Antonio Spurs', 0.39, 11.0, 9.0, 0.75], ['Memphis Grizzlies', 0.472, 12.0, 5.0, 0.762], 1]
[['Chicago Bulls', 0.512, 15.0, 14.0, 0.733], ['Utah Jazz', 0.513, 19.0, 11.0, 0.933], 1]
[['Sacramento Kings', 0.405, 20.0, 18.0, 0.708], ['Portland Trail Blazers', 0.465, 22.0, 6.0, 0.75], 0]
[['New Orleans Hornets', 0.384, 10.0, 13.0, 0.682], ['Los Angeles Clippers', 0.494, 15.0, 10.0, 0.875], 1]
[['Golden State Warriors', 0.459, 20.0, 13.0, 0.696], ['Washington Wizards', 0.505, 12.0, 23.0, 0.706], 0]
[['Cleveland Cavaliers', 0.414, 17.0, 13.0, 0.8], ['New York Knicks', 0.527, 8.0, 12.0, 0.65], 1]
[['Phoenix Suns', 0.419, 13.0, 15.0, 0.875], ['Oklahoma City Thunder', 0.534, 17.0, 6.0, 0.75], 1]
